,date,text,sentiment
59,2019-06-18 00:35:01,"RT @FoldableHuman: Say what you will about the #GameOfThronesFinale, the John Hughes homage was a bold choice to end on. https://t.co/kKJrJ…",-0.4
61,2019-06-18 00:26:02,RT @devonpalmer_: #GameOfThronesFinale can’t believe this https://t.co/o4grycR8Ec,0.1787878787878788
62,2019-06-18 00:04:10,"RT @gameofupdates: thank you to the most incredible cast for working so hard to bring our favourite characters to life ❤️

#gameofthrones #…",1.0
67,2019-06-17 21:51:16,"RT @LagbhagSecular: When you do nothing in the group project, but still you get +A. 

#GameofThrones #GameOfThronesFinale https://t.co/n343…",-0.1
70,2019-06-17 20:48:04,RT @OloyeBukoye: The True King of the Seven Kingdom. #GameOfThrones #GameOfThronesFinale #JonSnow we love you https://t.co/RjPUeSPI8m,0.5
71,2019-06-17 20:27:25,"@nikolajcw best brother EVER! He always have some sweets for sister @IAMLenaHeadey 😋❤
#GameOfThronesFinale #cersei #jaimelannister https://t.co/mgESOGTD0I",0.3333333333333333
74,2019-06-17 20:06:08,RT @BrucieFilm: As long as the films don't overtake the books if they make a prequel trilogy. We all know how that can turn out 😬 #HungerGa…,-0.4
78,2019-06-17 19:13:48,"RT @StartGrowthHack: Another example of deepfake. This time Jon Snow apologized for season 8 of Game Of Thrones.

#GameOfThrones #GameOfThr…",-0.4
83,2019-06-17 18:18:25,Everyone wanted a better death for her!! #GameOfThronesFinale https://t.co/8IobGGyEEB,0.5
85,2019-06-17 17:42:38,"Unable to let @GameOfThrones go? Neither are we, so we talk about it now that the dust has settled on the series finale, and share our thoughts on how it did - and should - have ended.

#GameOfThronesFinale #podcast

https://t.co/7DG7km2gcl",0.625
93,2019-06-17 16:05:39,"RT @TootingPRSS: Thanks @TootingTram for adding your #GameOfThrones Quiz to our #Tooting events page! https://t.co/ClOOfTRyDD
#GameOfThrone…",0.3
94,2019-06-17 16:00:33,"RT @TootingPRSS: Thanks @TootingTram for adding your #GameOfThrones Quiz to our #Tooting events page! https://t.co/ClOOfTRyDD
#GameOfThrone…",0.48828125
95,2019-06-17 15:49:26,"RT @Elhassan143: So basically Jon Snow went through what he had to go through just to get back to what he used to go through😭
#GOT #GameOfT…",-0.4
99,2019-06-17 15:25:05,"Discover The 5 Step Framework I Used To Help My Students “Go From Zero” To Selling Over $31 Million in Products - Download My Audiobook Now!

  ""Master The Entire Formula To Starting From ZERO""

        https://t.co/WpMncTCyWo

#USA #uxdesignweekly  #USA #CA #GameOfThronesFinale",-0.4
108,2019-06-17 12:45:44,RT @AnahitaEfte: The most successful part of #GameOfThronesFinale was getting me pumped about the characters’ endings in relation to the bo…,0.3333333333333333
110,2019-06-17 12:03:00,"Scene is so similar... Looks like carbon copy from an old
Indian TV show Aladdin... Must watch!!

@HBO @GameOfThrones 
#aryakillsnightking #hbo  #GameOfThronesFinale #aryastark #copy
#resemblanceisuncanny https://t.co/TrxtTCTeC8",0.4
111,2019-06-17 10:52:25,"RT @gidoesworld: #VOICE_ANATOMY IS COMING BACK! GET YOUR TICKET! I'M NOT ASHAMED OF #JESUS_CHRIST!
#جدة_الأن #มาตาฮารีโป๊ะแตก #GameOfThrone…",0.4
117,2019-06-17 08:28:39,"RT @TheRealMuftah: The best speech ever in game of thrones 🤣🤣

#gameofthrones
#gameofthronesfinale https://t.co/PBOXCtwMd7",-0.4
119,2019-06-17 07:04:00,"RT @StartGrowthHack: Another example of deepfake. This time Jon Snow apologized for season 8 of Game Of Thrones.

#GameOfThrones #GameOfThr…",0.3
120,2019-06-17 07:01:47,RT @istillmisss: Me before calling HBO after Jon betrayed Daenerys #GameOfThronesFinale #istillmiss https://t.co/XC4KyZgCf2,-0.08333333333333333
121,2019-06-17 07:01:31,Me before calling HBO after Jon betrayed Daenerys #GameOfThronesFinale #istillmiss https://t.co/XC4KyZgCf2,0.5
123,2019-06-17 06:59:59,"RT @StartGrowthHack: Another example of deepfake. This time Jon Snow apologized for season 8 of Game Of Thrones.

#GameOfThrones #GameOfThr…",0.5
125,2019-06-17 06:47:17,"Another example of deepfake. This time Jon Snow apologized for season 8 of Game Of Thrones.

#GameOfThrones #GameOfThronesFinale #GameofThronesSeason8 #JonSnow #DeepFake #Tech #Technology #GoT https://t.co/DP6pIv9iyT via StartGrowthHack",-0.4
127,2019-06-17 06:23:43,"RT @taniie_: Tagged neck piece and bracelet 
Dm or pm 09053663364 to grab yours😄

 IG: https://t.co/Y9almT7vOv
Help Retweet 😚😙 
#bracelets…",0.13636363636363635
128,2019-06-17 06:04:58,RT @KevinPigeon: If Sansa doesn’t show up with a giant Westerosi army I’m gonna be pissed off #GameOfThronesFinale,-1.0
129,2019-06-17 05:56:42,RT @PatrickSmith316: When you don't contribute to the group project &amp; still get an A  #GameOfThronesFinale https://t.co/mJHfEVcGQC,0.25
131,2019-06-17 04:55:59,RT @devonpalmer_: #GameOfThronesFinale can’t believe this https://t.co/o4grycR8Ec,0.04999999999999999
132,2019-06-17 04:54:52,"RT @FoldableHuman: Say what you will about the #GameOfThronesFinale, the John Hughes homage was a bold choice to end on. https://t.co/kKJrJ…",-1.0
133,2019-06-17 04:48:38,RT @Wayne_1da: WWWTTTTTFFFFFFFFF WASSS THATTTTTTT???!!!!!!! #StillPissed #TheSopranosAllOverAgain #GOT #GOTFinale #GameOfThronesFinale #Gam…,-0.5
134,2019-06-17 04:47:10,RT @TehBryceisright: 8 seasons just so Westeros could elect some cereal grain as their next king #GameofThronesFinale,0.5852272727272727
135,2019-06-17 04:14:50,"RT @like60pandas: The last this Brienne wrote about Jamie was ""smashed this pussy lol"" 
Bet
#GameofThrones #GameOfThronesFinale",-0.05
137,2019-06-17 04:08:21,RT @yayserotonin: That's it. I found the ending we all deserve. I made myself forget the actual ending and convinced myself that this was h…,0.375
139,2019-06-17 04:03:06,RT @ZABEN2002: So...what's the Night actually Watching now??? #GameofThrones #GameOfThronesFinale,0.15
140,2019-06-17 03:36:40,"RT @MoodyRob: Jon taking people back north, a reversal of people fleeing the north from the NK. Savior #theprincewhowaspromused #gameofthro…",0.3333333333333333
141,2019-06-17 02:31:34,"RT @daenerys_world: NOSTALGIE.....❄❤
I miss u @GameOfThrones 

#GameOfThronesFinale #GameOfThrones #DaenerysTargaryen #JonSnow #GoTFinale #…",-0.07777777777777779
143,2019-06-17 01:52:42,"FIRE AND BLOOD 🔥❤ 

#GameofThrones #EmiliaClarke #DaenerysTargaryen #GameOfThronesFinale #GoTFinale #GOTfinal #gots8 #dragons #AryaStark #Targaryen #France https://t.co/3jnZHR7jIZ",0.15
144,2019-06-17 01:41:55,RT @sammie__dil: How I feel seeing Jaime’s body after convincing myself he was alive #GameOfThronesFinale https://t.co/SOMfgTemsb,0.15
152,2019-06-17 00:31:23,A Song of meh: My Game of Thrones Series Finale Review https://t.co/THrO7yVSMA via @YouTube  #gameofthrones  #GoT #gameofthronesreview #gameofthronesfinale #latetotheparty,-0.2
155,2019-06-16 23:52:47,"https://t.co/GyWnlOLrab

My new video
#HappyFathersDay #يوم_الاب_العالمي #AmitabhBachchan 
#GOT7_KEEPSPINNINGinSeoul_Day2  #GameOfThronesFinale",0.3333333333333333
156,2019-06-16 23:20:10,RT @robert_sith305: Game of thrones night king and Theon recreation!!!!!! #GameOfThronesFinale #GameofThronesSeason8 #nightking #GameOfThor…,0.5
158,2019-06-16 23:13:29,#art  is doin  #drawings n stuff   tone    dus a bit  ov   paintin   on th  side  #GameOfThronesFinale  wassa  bit on th side i feel 🤮 https://t.co/NAbUI3AXqH,0.3333333333333333
159,2019-06-16 22:59:01,"RT @Cutewalterr: #GameOfThronesFinale 

This guy just Perfected the Game of Thrones Characters. 😂😂😂

Which did he get the most?

https://t.…",0.09999999999999999
161,2019-06-16 22:42:15,RT @Dr_Nejad: Farewell Game of Thrones. Thank you for 8 years of entertainment! #GameOfThronesFinale,0.04999999999999999
168,2019-06-16 21:41:41,"RT @sanshodelaine: Queen in the north!
Lots of symbolism here. Chose the colors that mostly represent house Stark. Drawing the armor was th…",0.3333333333333333
170,2019-06-16 21:14:15,"Btw, while watching #GameOfThronesFinale and the #NBAFinals with the #WeTheNorth Toronto campaign, I must say I was hoping for some local #north Kosovo #political references.
Seemed only natural.",0.04999999999999999
171,2019-06-16 21:13:54,RT @ihateyoujodyy: Sam sitcho dumbass back down #GameOfThronesFinale,0.04999999999999999
172,2019-06-16 20:33:38,"RT @thegoodtheweird: https://t.co/0Oz3E1fwyu #forthethrone #GameOfThronesFinale soundtrack review :)

#sza #asaprocky #theweeknd #jamesarth…",0.09999999999999999
173,2019-06-16 20:23:52,"RT @sanshodelaine: Queen in the north!
Lots of symbolism here. Chose the colors that mostly represent house Stark. Drawing the armor was th…",0.04999999999999999
175,2019-06-16 20:20:10,Just watched the last episode of #Jamestown. Did I blink? Did I miss something? It made the #GameOfThronesFinale seem positively well considered and overly long. So glad I spent these last few years watching it. Thanks for nothing.,0.09999999999999999
176,2019-06-16 20:12:32,"https://t.co/0Oz3E1fwyu #forthethrone #GameOfThronesFinale soundtrack review :)

#sza #asaprocky #theweeknd #jamesarthur",0.25
178,2019-06-16 19:50:29,"Turns out, Jon Snow really did know nothing after all. Either that or David Benioff and D. B. Weiss were so consumed with Daenery's character assassination that they forgot about this scene...and so many others. #GameOfThrones #GameOfThronesFinale https://t.co/oYXWGt6xcz",0.04999999999999999
182,2019-06-16 18:50:44,"@McKayMSmith Still in my boxers having just watched the #GameOfThronesFinale. 
I love #FathersDay",0.6333333333333333
183,2019-06-16 18:49:27,We wanted a better ending full stop!!! #letDown #GameOfThronesFinale https://t.co/vMDzG1gaU5,0.3333333333333333
184,2019-06-16 18:46:30,RT @renegadecut: The #GameofThronesFinale and reaction to it got me thinking about American interventionism and how we see civilian casualt…,0.04999999999999999
185,2019-06-16 18:39:49,We all expected a better death #GameOfThronesFinale https://t.co/cBfyi4G5Ou,-0.125
186,2019-06-16 18:38:04,You can find memes like this on our instagram page: #GameOfTrones #GameOfThronesFinale #stark #lannister #baratheon #joffrey #joffrey #tommen #cersei #bran #threeeyedraven #king #queen #westeros #bronnandhiscastle #instagram https://t.co/MRsLGYRXv8,0.04999999999999999
187,2019-06-16 18:16:20,Trending #GameofThrones #GameOfThonesFinale #GameOfTrones #gameofthones #gamefthrones #GamesOfThrones #GameOver #GameOfThornes #GameofThronesSeason8 #GameOfThronesFinale #leadership #management #investing #F4F,-0.21666666666666665
188,2019-06-16 18:14:20,"RT @tilspringblooms: ""When the snows fall and the white winds blow, the lone wolf dies but the pack survives."" — 
#GameOfThronesFinale #The…",-1.0
190,2019-06-16 17:01:34,"LISTEN: recover from #GameOfThronesFinale with this week's metal mix! Featuring Through The Noise, Blacklist 9, Genus Ordinis Dei, Nereis, A Breach Of Silence, and many more on our TOTAL ECLIPSE Spotify playlist! https://t.co/aZt3QIURzR",-1.0
191,2019-06-16 16:48:06,RT @quadmcomics: NOW AVAILABLE for your listening enjoyment - THE QUAD M SHOW Ep. 156! Download or stream from your favorite podcast catchi…,0.41666666666666663
193,2019-06-16 15:34:01,It's very strong. #DevilMayCry  #GameOfThronesFinale #GameOfThrones https://t.co/Sc65EpB6bu,-0.02121212121212122
195,2019-06-16 14:28:46,"RT @realFFK: ""Bend the knee""-Daenarys Targarayan

""Winter is coming""-Jon Snow. 

""For the night is dark and is full of terrors""-Mellisandra…",-1.0
196,2019-06-16 14:28:45,"RT @kistengandalf: My mood in #GameOfThrones. What are your thoughts on the #GameOfThronesFinale?
https://t.co/qBosbFI2av",-1.0
198,2019-06-16 12:31:29,"Let's talk about this cute little precious baby @IAMLenaHeadey 
❤❤❤
#lenaheadey #GameOfThronesFinale #Cersei https://t.co/atXFFyNrZg",0.25
200,2019-06-16 11:54:32,"And it was a ""wise"" ending, a classic move to be fair to all characters. Especialy giving Jon Snow a full circle ending as a night's watch man. So the audience could feel home. #GameOfThronesFinale",-1.0
201,2019-06-16 11:49:30,"I really like the ""King's Landing"" battle scene episode. Total chaos!! Fire everywhere, human body burned, no silly dialogues, just total fear and worry! The unsullied showed no mercy. #GameOfThronesFinale",-1.0
204,2019-06-16 10:59:21,"RT @kistengandalf: My mood in #GameOfThrones. What are your thoughts on the #GameOfThronesFinale?
https://t.co/qBosbFI2av",0.009523809523809526
205,2019-06-16 10:56:18,"You may agree or not, most of you cheapsters started watching @GameOfThrones as a porn struck series😏 and then ended it by whining about the possibilities of alternate endings. 🐲
#GameOfThronesFinale",0.04999999999999999
206,2019-06-16 09:00:09,"New video 👍
#YouTube #smallyoutuber #SmallYouTuberArmy #smallyoutubercommunity #SmallYouTubeArmy #GameOfThrones #GameOfThronesFinale
https://t.co/6IjiCMvx9p https://t.co/R1ZFsCOMpz",0.09999999999999999
208,2019-06-16 08:35:36,This was my predictions for how #GameOfThrones was going to end. I think my predictions are better than what we actually got 🙊 #GameOfThronesFinale #GameofThronesSeason8   https://t.co/VVIhskuyHK https://t.co/BKZcMfPzNU,0.09999999999999999
211,2019-06-16 08:00:30,"RT @realFFK: ""Bend the knee""-Daenarys Targarayan

""Winter is coming""-Jon Snow. 

""For the night is dark and is full of terrors""-Mellisandra…",0.16
212,2019-06-16 07:44:09,"- Halo? I don't want to talk right now, I finally finished #GameOfThronesFinale.
- But you're the one who's calling...

#GoTFinale",0.09999999999999999
213,2019-06-16 07:34:12,"RT @cutewalter_: #GameOfThronesFinale 

This guy just Perfected the Game of Thrones Characters. 😂😂😂

Which did he get the most?

https://t.…",0.04999999999999999
215,2019-06-16 07:20:04,"RT @realFFK: ""Bend the knee""-Daenarys Targarayan

""Winter is coming""-Jon Snow. 

""For the night is dark and is full of terrors""-Mellisandra…",-0.1875
216,2019-06-16 07:13:05,"RT @Shatha816: Why everyone was so unsatisfied and angry by the ending of #GOT #GameOfThronesFinale 
I feel it is the best senario ever 😍👏🏽…",-0.1875
218,2019-06-16 06:11:04,"RT @cutewalter_: #GameOfThronesFinale 

This guy just Perfected the Game of Thrones Characters. 😂😂😂

Which did he get the most?

https://t.…",-0.4
219,2019-06-16 06:05:27,"Friend: Tell me a joke.

Me: GOT S8

Friend: Hahaha

#GameOfThronesFinale #GameOfThrones #GameofThronesSeason8",0.3
221,2019-06-16 05:10:18,That's it. I found the ending we all deserve. I made myself forget the actual ending and convinced myself that this was how the last season actually went down. I am now satisfied. 🗡️👑 #GameOfThronesFinale https://t.co/O6xsqpD49n,0.21666666666666667
224,2019-06-16 04:05:49,"RT @FoldableHuman: Say what you will about the #GameOfThronesFinale, the John Hughes homage was a bold choice to end on. https://t.co/kKJrJ…",0.25
226,2019-06-16 03:48:59,RT @Gearboxstuff: They really just gave Bran who’s the weird ass cripple that didn’t do shit this entire season the Iron Throne and killed…,0.5
227,2019-06-16 03:42:25,"RT @cutewalter_: #GameOfThronesFinale 

This guy just Perfected the Game of Thrones Characters. 😂😂😂

Which did he get the most?

https://t.…",-0.4
229,2019-06-16 03:10:04,RT @robert_sith305: Game of thrones night king and Theon recreation!!!!!! #GameOfThronesFinale #GameofThronesSeason8 #nightking #GameOfThor…,0.1875
234,2019-06-16 01:27:16,Have APPLE PAY CASH SET UP ❓ Flip $30 for $150 ❗️ No cards. No banks. ONLY 1 time fee of $30. Dm me .❗️ #targetdown #BTS5THMUSTER #FathersDay #INDvPAK #Pride #BluesParade #2019BTSFESTA #CWC19 #cashdrain #AlaskaHappyHour #CLIPPERDARRELLCARES #DallasCowboys #GameOfThronesFinale https://t.co/PMcDfjUuna,-0.2
235,2019-06-16 01:24:03,"RT @JoyScott13: Don’t mind me, I’m just crying hearing the #GamefThrones theme for the last time in a new episode 😭😭😭 #GameOfThronesFinale",0.09999999999999999
236,2019-06-16 00:56:12,"RT @1LifeOfDeen: Samwell Tarly: Democracy 

Everyone else:

#GameOfThronesFinale https://t.co/FFpZCXKDgX",-0.4
241,2019-06-15 23:34:02,"RT @Queenziah: #Thefinaleepisode :
Daenerys dyes her hair and marries Bran #GameOfThronesFinale https://t.co/EUopoa3Mfa",0.04999999999999999
243,2019-06-15 23:28:10,RT @robert_sith305: Game of thrones night king and Theon recreation!!!!!! #GameOfThronesFinale #GameofThronesSeason8 #nightking #GameOfThor…,0.16
245,2019-06-15 23:16:28,RT @renegadecut: The #GameofThronesFinale and reaction to it got me thinking about American interventionism and how we see civilian casualt…,0.045000000000000026
246,2019-06-15 23:09:15,Game of thrones night king and Theon recreation!!!!!! #GameOfThronesFinale #GameofThronesSeason8 #nightking #GameOfThornes #theon #arya #bran @GameOfThrones @HBO @SmokeScreenVids @Maisie_Williams @SophieT https://t.co/9PeoRQD8bP,-0.06590909090909092
249,2019-06-15 22:17:17,"RT @realFFK: ""Bend the knee""-Daenarys Targarayan

""Winter is coming""-Jon Snow. 

""For the night is dark and is full of terrors""-Mellisandra…",0.5
253,2019-06-15 21:53:02,"RT @sritawinterfell: THE MOTHER OF DRAGONS

#GameOfThronesFinale #GameOfThrones https://t.co/y0PHWrsUxQ",0.3333333333333333
254,2019-06-15 21:52:02,"RT @udotai_j: Jamie Lannister's kingslayer level is so high, he tried to kill the king 8 seasons ago😂😂😂
#GameofThrones #GameOfThronesFinale…",-0.1
257,2019-06-15 21:25:09,"Meet my Cat Venom, sitting there like he doesn't give a Shit on how ridiculous he looks like just as D&amp;D don't give a Shit about how they ruined the Show in the End. 😂 #GameofThrones #GameOfThronesFinale #ASOIAF https://t.co/sFw8op7Bmn",1.0
258,2019-06-15 20:55:05,"RT @TargaryenHaught: D&amp;D are just 2 talentless little Dickheads who were pissed like 2 children beeing robbed of their Candy, just bcs thei…",0.35714285714285715
